familyId,createdBy,membershipInfo,status,creationTime,_class
053c7488-9fb9-46b5-a2b0-b094e389f6dd,a3c906c9-89a4-4c12-bc55-585340f506ca,"{'type': 'IN_TRIAL', 'expiryDate': datetime.datetime(2023, 7, 12, 13, 33, 48, 517000), 'subscribedBy': 'a3c906c9-89a4-4c12-bc55-585340f506ca'}",ACTIVE,2023-06-28 13:33:48.520,com.digi.account.query.entity.UserFamilyEntity
0d46a3f4-9a34-425a-9e6a-dad3309c9e6e,d0e066b1-d085-4e3b-aac3-1db25f49b03f,"{'type': 'IN_TRIAL', 'paymentMethod': {}, 'expiryDate': datetime.datetime(2023, 6, 22, 19, 9, 14, 202000), 'subscribedBy': 'd0e066b1-d085-4e3b-aac3-1db25f49b03f'}",ACTIVE,2023-04-10 21:27:16.294,com.digi.account.query.entity.UserFamilyEntity
0d5f8c89-d777-44be-9e0f-199f5523f095,16fd8ccb-c0f8-4d37-b878-03061a397f85,"{'type': 'IN_TRIAL', 'paymentMethod': {}, 'expiryDate': datetime.datetime(2023, 6, 22, 19, 9, 14, 202000), 'subscribedBy': '16fd8ccb-c0f8-4d37-b878-03061a397f85'}",ACTIVE,2023-03-13 17:28:34.413,com.digi.account.query.entity.UserFamilyEntity
1470067d-893a-47ea-8524-ce489feddc4b,bd6cb4b9-07bd-4b88-beb3-4911df81a567,"{'type': 'PREMIUM', 'paymentMethod': {'type': 'APPLE_IN_APP_PAY'}, 'expiryDate': datetime.datetime(2023, 11, 14, 18, 24, 4), 'subscribedBy': 'bd6cb4b9-07bd-4b88-beb3-4911df81a567'}",ACTIVE,2023-03-12 20:34:23.967,com.digi.account.query.entity.UserFamilyEntity
172cb8f1-1c5c-459e-98f5-3ebc6208bc1f,fea0a7b6-b4d4-4185-8c20-7e18cb26d6e4,"{'type': 'PREMIUM', 'paymentMethod': {'type': 'APPLE_IN_APP_PAY'}, 'subscribedBy': 'fea0a7b6-b4d4-4185-8c20-7e18cb26d6e4'}",ACTIVE,2023-05-15 17:43:28.160,com.digi.account.query.entity.UserFamilyEntity
1753ea53-3510-4106-9f88-1102362bad08,f7502d5b-f1cb-43cc-8736-bc0da5088ffe,"{'type': 'PREMIUM', 'paymentMethod': {'type': 'APPLE_IN_APP_PAY'}, 'expiryDate': datetime.datetime(2023, 11, 10, 22, 11, 22), 'subscribedBy': 'f7502d5b-f1cb-43cc-8736-bc0da5088ffe'}",ACTIVE,2023-03-10 21:03:42.677,com.digi.account.query.entity.UserFamilyEntity
1d75427e-8ab1-4201-8890-8baf7d8e5fd7,31760469-7ed7-46b9-9517-5328a21f9aeb,"{'type': 'IN_TRIAL', 'paymentMethod': {}, 'expiryDate': datetime.datetime(2023, 6, 22, 19, 9, 14, 202000), 'subscribedBy': '31760469-7ed7-46b9-9517-5328a21f9aeb'}",ACTIVE,2023-03-13 13:26:46.802,com.digi.account.query.entity.UserFamilyEntity
1da41baf-d632-46d4-a688-d566bb0c96d8,4dff09d8-f991-4a78-9e8a-5c4ca7de46f9,"{'type': 'IN_TRIAL', 'paymentMethod': {}, 'expiryDate': datetime.datetime(2023, 6, 22, 19, 9, 14, 202000), 'subscribedBy': '4dff09d8-f991-4a78-9e8a-5c4ca7de46f9'}",ACTIVE,2023-06-07 16:32:08.469,com.digi.account.query.entity.UserFamilyEntity
1e53fd6c-6141-47db-a764-11e74ca19780,2dd08c62-f63f-43fb-a9c9-d8bed4182b02,"{'type': 'FREEMIUM', 'paymentMethod': {}, 'expiryDate': datetime.datetime(2023, 7, 14, 6, 13, 39, 899000), 'subscribedBy': '2dd08c62-f63f-43fb-a9c9-d8bed4182b02'}",ACTIVE,2023-06-11 22:55:20.046,com.digi.account.query.entity.UserFamilyEntity
2314ba55-7c95-4859-bab7-388180d293a0,ba085a61-6eab-44e1-ab2c-e16b1ff312e7,"{'type': 'FREEMIUM', 'paymentMethod': {}, 'expiryDate': datetime.datetime(2023, 9, 26, 22, 21, 29, 635000), 'subscribedBy': 'ba085a61-6eab-44e1-ab2c-e16b1ff312e7'}",ACTIVE,2023-07-12 04:52:26.447,com.digi.account.query.entity.UserFamilyEntity
27a11162-7cd1-44db-baa5-7d0d15447afb,aec32d0e-e986-41d3-8155-c00b558da9f6,"{'type': 'IN_TRIAL', 'expiryDate': datetime.datetime(2023, 10, 6, 9, 51, 34, 728000), 'subscribedBy': 'aec32d0e-e986-41d3-8155-c00b558da9f6'}",ACTIVE,2023-09-22 09:51:34.732,com.digi.account.query.entity.UserFamilyEntity
2a696982-70f2-4097-a84d-00860d047e5a,53964abe-7948-407c-97a1-9f86f7e73fd6,"{'type': 'IN_TRIAL', 'expiryDate': datetime.datetime(2023, 11, 1, 12, 22, 33, 87000), 'subscribedBy': '53964abe-7948-407c-97a1-9f86f7e73fd6'}",ACTIVE,2023-10-18 12:22:33.091,com.digi.account.query.entity.UserFamilyEntity
2b1ff2b6-8ecb-400f-8d02-7b2cc8e0a355,4c6131f2-2a18-4e75-8bb7-8c3666c4c7ba,"{'type': 'FREEMIUM', 'paymentMethod': {}, 'expiryDate': datetime.datetime(2023, 9, 4, 8, 55, 12, 957000), 'subscribedBy': '4c6131f2-2a18-4e75-8bb7-8c3666c4c7ba'}",ACTIVE,2023-08-16 18:13:55.122,com.digi.account.query.entity.UserFamilyEntity
2fdfdb22-5e09-443e-be44-2097adb882a6,a866f3a9-ea25-4fc1-a3f4-6798a978f9dc,"{'type': 'IN_TRIAL', 'paymentMethod': {}, 'expiryDate': datetime.datetime(2023, 6, 22, 19, 9, 14, 202000), 'subscribedBy': 'a866f3a9-ea25-4fc1-a3f4-6798a978f9dc'}",ACTIVE,2023-04-27 23:41:38.936,com.digi.account.query.entity.UserFamilyEntity
3a93ad40-927b-4745-8a6b-043b67f9e3d8,257ca520-db92-420d-baad-5602c79ae4c9,"{'type': 'PREMIUM', 'paymentMethod': {'type': 'APPLE_IN_APP_PAY'}, 'expiryDate': datetime.datetime(2023, 11, 27, 21, 18, 16), 'subscribedBy': '257ca520-db92-420d-baad-5602c79ae4c9'}",ACTIVE,2023-03-27 20:06:22.405,com.digi.account.query.entity.UserFamilyEntity
3b304d68-44c5-40fe-a6b8-42979f33c56f,6718290d-fbd2-42ff-8157-a453c6765c2d,"{'type': 'IN_TRIAL', 'paymentMethod': {}, 'expiryDate': datetime.datetime(2023, 6, 22, 19, 9, 14, 202000), 'subscribedBy': '6718290d-fbd2-42ff-8157-a453c6765c2d'}",ACTIVE,2023-05-05 01:41:13.797,com.digi.account.query.entity.UserFamilyEntity
3c00321f-2bf2-4e5a-a29f-aafa59bd199c,56f788a9-a919-4e30-ad90-f15700caaae2,"{'type': 'FREEMIUM', 'paymentMethod': {}, 'expiryDate': datetime.datetime(2023, 6, 29, 7, 53, 28, 195000), 'subscribedBy': '56f788a9-a919-4e30-ad90-f15700caaae2'}",ACTIVE,2023-03-16 07:56:19.982,com.digi.account.query.entity.UserFamilyEntity
3df2270f-7e73-4600-bb83-09d8baf74276,8261e554-0bcc-47f8-bcbb-14cf8e6b074c,"{'type': 'IN_TRIAL', 'expiryDate': datetime.datetime(2023, 12, 3, 20, 33, 31, 54000), 'subscribedBy': '8261e554-0bcc-47f8-bcbb-14cf8e6b074c'}",ACTIVE,2023-11-19 20:33:31.057,com.digi.account.query.entity.UserFamilyEntity
40c5559a-a422-4b77-b096-fb9208697825,dac7ba89-2e67-4d01-8002-c6d4d7ef2cf4,"{'type': 'FREEMIUM', 'paymentMethod': {}, 'expiryDate': datetime.datetime(2023, 7, 19, 22, 30, 6, 732000), 'subscribedBy': 'dac7ba89-2e67-4d01-8002-c6d4d7ef2cf4'}",ACTIVE,2023-03-11 00:37:58.881,com.digi.account.query.entity.UserFamilyEntity
42b02b5a-c699-48c1-83b2-5c30a65916e7,22ddb1f1-e31c-4ca6-903e-373ada81e047,"{'type': 'FREEMIUM', 'paymentMethod': {}, 'expiryDate': datetime.datetime(2023, 8, 6, 21, 14, 34, 10000), 'subscribedBy': '22ddb1f1-e31c-4ca6-903e-373ada81e047'}",ACTIVE,2023-04-24 20:54:30.885,com.digi.account.query.entity.UserFamilyEntity
444b723b-78db-48a2-a0b9-495611100d19,c0836e01-c508-42ac-9928-a0e055ce0a64,"{'type': 'IN_TRIAL', 'expiryDate': datetime.datetime(2023, 6, 29, 12, 13, 36, 950000), 'subscribedBy': 'c0836e01-c508-42ac-9928-a0e055ce0a64'}",ACTIVE,2023-06-15 12:13:36.959,com.digi.account.query.entity.UserFamilyEntity
4c764cb4-807b-409c-a2d5-b266adbc4d97,dd3d0468-81eb-4ab4-b334-7d0b9069062a,"{'type': 'IN_TRIAL', 'paymentMethod': {}, 'expiryDate': datetime.datetime(2023, 6, 22, 19, 9, 14, 202000), 'subscribedBy': 'dd3d0468-81eb-4ab4-b334-7d0b9069062a'}",ACTIVE,2023-04-25 20:36:56.615,com.digi.account.query.entity.UserFamilyEntity
5120cfe2-607c-44c0-9756-40e1409ccd84,b617b9f1-0e3e-4ec5-b988-0438a6e3493c,"{'type': 'IN_TRIAL', 'paymentMethod': {}, 'expiryDate': datetime.datetime(2023, 6, 22, 19, 9, 14, 202000), 'subscribedBy': 'b617b9f1-0e3e-4ec5-b988-0438a6e3493c'}",ACTIVE,2023-03-10 22:03:14.498,com.digi.account.query.entity.UserFamilyEntity
5aa833cf-e21e-4648-b85f-47010c346d69,b0d9a859-486f-4816-add2-c9f707e7f022,"{'type': 'IN_TRIAL', 'paymentMethod': {}, 'expiryDate': datetime.datetime(2023, 6, 22, 19, 9, 14, 202000), 'subscribedBy': 'b0d9a859-486f-4816-add2-c9f707e7f022'}",ACTIVE,2023-04-07 22:02:22.812,com.digi.account.query.entity.UserFamilyEntity
